date,waw_orders,gdn_orders
2024-07-24,10658,4446
2024-07-25,11297,4659
2024-07-26,11779,5200
2024-07-27,11530,5197
2024-07-28,13497,6373
2024-07-29,11156,4652
2024-07-30,10458,4507
2024-07-31,11219,4661
2024-08-01,11808,4957
2024-08-02,12577,5218
2024-08-03,12278,5212
2024-08-04,13377,6327
2024-08-05,11463,4801
2024-08-06,10856,4695
2024-08-07,10971,4827
2024-08-08,11632,5311
2024-08-09,12955,5912
2024-08-10,12740,5798
2024-08-11,14340,6782
2024-08-12,11647,5036
2024-08-13,11083,4873
2024-08-14,12151,5055
2024-08-15,12511,6114
2024-08-16,12392,5749
2024-08-17,11595,5608
2024-08-18,14184,6575
2024-08-19,10859,4958
2024-08-20,11314,4633
2024-08-21,11028,4771
2024-08-22,11244,4940
2024-08-23,12244,5584
2024-08-24,12230,5759
2024-08-25,12494,5820
2024-08-26,11029,4754
2024-08-27,11003,4607
2024-08-28,11512,4908
2024-08-29,12205,5190
2024-08-30,13750,5992
2024-08-31,14116,5905
2024-09-01,14451,6662
2024-09-02,12198,4883
2024-09-03,11120,4444
2024-09-04,11257,4440
2024-09-05,11426,4838
2024-09-06,13190,5602
2024-09-07,13350,5778
2024-09-08,14505,6656
2024-09-09,11969,4823
2024-09-10,12094,5078
2024-09-11,12270,5097
2024-09-12,12557,5454
2024-09-13,14003,6052
2024-09-14,12779,6301
2024-09-15,14137,6909
2024-09-16,12051,4726
2024-09-17,11379,4700
2024-09-18,11572,4802
2024-09-19,12101,4932
2024-09-20,13534,5498
2024-09-21,13547,5743
2024-09-22,14734,6420
2024-09-23,11906,4722
2024-09-24,11287,4596
2024-09-25,12047,4740
2024-09-26,12624,5094
2024-09-27,14380,5892
2024-09-28,14430,6216
2024-09-29,14649,7114
2024-09-30,12486,5164
2024-10-01,12089,4687
2024-10-02,11586,4880
2024-10-03,12647,5404
2024-10-04,14663,6407
2024-10-05,14897,6288
2024-10-06,15815,7221
2024-10-07,12211,4924
2024-10-08,11756,4792
2024-10-09,12787,5377
2024-10-10,13541,5842
2024-10-11,15474,6761
2024-10-12,15481,6669
2024-10-13,15415,8125
2024-10-14,13061,5396
2024-10-15,12761,5247
2024-10-16,13030,5107
2024-10-17,13446,5403
2024-10-18,15095,6505
2024-10-19,15559,6563
2024-10-20,15794,7376
2024-10-21,12719,5101
2024-10-22,12028,4957
